country,Code,Year,cereals,roots_tubers,vegetables,fruits,milk_equivalents,red_meat,poultry,eggs,seafood,legumes,nuts,oils,sugar
Afghanistan,AFG,2017,485.7534247,17.23287671,132.4383562,104.739726,148.4657534,18.52054795,4.191780822,4.109589041,0.684931507,5.780821918,1.506849315,14.32876712,24.98630137
Albania,ALB,2017,399.3424658,124.9863014,813.3150685,468.7123288,1085.863014,84.87671233,44.82191781,40.16438356,14.68493151,16.43835616,10.46575342,31.89041096,58.08219178
Algeria,DZA,2017,598.7945205,180.9315068,509.8082192,279.2328767,333.4520548,31.01369863,17.47945205,23.09589041,10.57534247,20.93150685,5.04109589,46.35616438,73.01369863
Angola,AGO,2017,284.9589041,566.5753425,72.08219178,187.7260274,26,34.52054795,28.93150685,1.835616438,55.39726027,20.35616438,0.191780822,21.97260274,31.04109589
Antigua and Barbuda,ATG,2017,208.0273973,50.38356164,189.0684932,372.7945205,220.8767123,48.43835616,148.2191781,7.890410959,143.9452055,6.383561644,0.876712329,28.4109589,74.30136986
Argentina,ARG,2017,357.890411,129.4520548,185.1232877,257.1780822,435.4520548,181.2054795,115.7260274,42.46575342,19.97260274,2.246575342,0.849315068,50.10958904,111.6712329
Armenia,ARM,2017,402.4657534,112.2739726,921.0410959,336.3287671,548.1917808,80.98630137,44,31.89041096,15.97260274,7.945205479,6.109589041,36.05479452,80.68493151
Australia,AUS,2017,273.1780822,138.5479452,255.4246575,208.109589,601.3150685,196.4109589,130.5479452,22,70.87671233,2.712328767,15.78082192,79.20547945,99.5890411
Austria,AUT,2017,317.0958904,155.9452055,260.8493151,235.1780822,631.8630137,185.890411,49.8630137,40.24657534,38.60273973,2.328767123,12.08219178,85.06849315,115.8082192
Azerbaijan,AZE,2017,568.109589,204.1643836,437.2876712,208.2739726,361.1506849,57.45205479,35.91780822,24.2739726,8.767123288,1.506849315,8.273972603,20.73972603,58.79452055
Bahamas,BHS,2017,115.4246575,32.68493151,240.630137,411.2876712,67.42465753,64.10958904,118.2739726,19.36986301,74.82191781,1.561643836,1.534246575,16.02739726,86.73972603
Bangladesh,BGD,2017,787.0684932,140.9589041,96.1369863,75.67123288,49.5890411,6.95890411,4.109589041,7.808219178,66.60273973,18.65753425,2.465753425,20.52054795,15.34246575
Barbados,BRB,2017,269.7260274,136.4657534,182.9863014,196.3561644,73.69863014,67.23287671,128.1643836,26.05479452,109.5068493,21.36986301,2.849315068,36.4109589,124.8493151
Belarus,BLR,2017,334.630137,488.4657534,468.0547945,190,330.8493151,146.0273973,76.65753425,40.30136986,44.60273973,0.054794521,7.452054795,64.76712329,69.50684932
Belgium,BEL,2017,371.3150685,245.8082192,379.4246575,231.6986301,647.6438356,140.6575342,34.65753425,36.10958904,63.04109589,6.301369863,7.287671233,79.04109589,130.4383562
Belize,BLZ,2017,357.1780822,34.24657534,153.9726027,406.8493151,117.1780822,41.47945205,70.38356164,12.65753425,33.31506849,36.32876712,1.095890411,35.5890411,114.2465753
Benin,BEN,2017,378.2739726,777.4246575,164.9589041,116.0547945,37.17808219,13.91780822,39.45205479,2.794520548,48.21917808,28.95890411,15.83561644,29.53424658,22.38356164
Bolivia,BOL,2017,375.5616438,235.9178082,98.32876712,229.1232877,130.8219178,92.68493151,98.63013699,20.21917808,7.04109589,11.15068493,21.61643836,13.61643836,74.10958904
Bosnia and Herzegovina,BIH,2017,473.5890411,220.0547945,632.4931507,252.1917808,540.3835616,52.46575342,45.75342466,14,13.39726027,14.76712329,4.465753425,26.02739726,49.80821918
Botswana,BWA,2017,335.1506849,139.5890411,118.9041096,83.45205479,323.1232877,25.5890411,9.287671233,4.109589041,10.4109589,8,0.438356164,39.47945205,71.36986301
Brazil,BRA,2017,355.8630137,143.369863,139.6164384,257.260274,394.3835616,140.5479452,131.5890411,21.28767123,24.90410959,39.06849315,2.164383562,65.97260274,107.6712329
Bulgaria,BGR,2017,353.8082192,74.05479452,247.3150685,158.7123288,462.4109589,96.76712329,60.43835616,23.61643836,19.31506849,6.02739726,3.178082192,38.16438356,70.57534247
Burkina Faso,BFA,2017,579.4520548,26.57534247,41.09589041,18.02739726,63.39726027,25.45205479,6.219178082,6.575342466,19.34246575,39.06849315,1.945205479,26.60273973,24.73972603
Cambodia,KHM,2017,687.0958904,84.24657534,83.01369863,64,9.068493151,27.39726027,6.410958904,3.616438356,116.9589041,13.53424658,0.657534247,7.97260274,55.06849315
Cameroon,CMR,2017,386.3287671,426.6849315,331.9178082,270.3287671,23.56164384,15.69863014,8.657534247,0.95890411,49.47945205,55.20547945,4.95890411,24.52054795,22.84931507
Canada,CAN,2017,325.2328767,176.9041096,278.2739726,256.6575342,443.5068493,119.3972603,106.9041096,38.82191781,61.50684932,31.91780822,7.287671233,108.9863014,88.79452055
Cape Verde,CPV,2017,424.5753425,110.2739726,190.3561644,133.1506849,144.0273973,39.28767123,48.2739726,13.20547945,30.4109589,32.68493151,0.739726027,28.21917808,46.02739726
Central African Republic,CAF,2017,102.3013699,729.8630137,50.60273973,119.9452055,46.30136986,79.61643836,6.273972603,1.342465753,21.17808219,23.53424658,0,22.30136986,8.739726027
Chad,TCD,2017,406.6027397,131.5890411,17.20547945,20.08219178,111.1232877,68.71232877,1.232876712,0.931506849,19.67123288,26.60273973,0,12.38356164,24.2739726
Chile,CHL,2017,402.3013699,174.8219178,196.7123288,144.9041096,259.2328767,126.5205479,99.61643836,28.73972603,32.2739726,9.917808219,4.410958904,26.73972603,122.3013699
China,CHN,2017,535.8082192,182.4657534,1033.342466,268.3013699,65.89041096,127.2876712,35.28767123,62.24657534,104.5753425,3.753424658,8.054794521,26.30136986,19.80821918
Colombia,COL,2017,349.2876712,216.7945205,133.5068493,488.1369863,333.7260274,65.15068493,87.64383562,35.04109589,19.61643836,15.09589041,4.082191781,44.24657534,94.1369863
Congo,COG,2017,210.0273973,780.3561644,85.67123288,134.3287671,3.232876712,25.42465753,58.98630137,1.534246575,80.38356164,8.082191781,0.054794521,22.90410959,46.16438356
Costa Rica,CRI,2017,328.9315068,59.53424658,113.3150685,361.5616438,472.9589041,74.05479452,72.65753425,28.79452055,50.57534247,31.7260274,1.506849315,60.35616438,131.3424658
Cote d'Ivoire,CIV,2017,405.4520548,824.739726,99.42465753,172.4657534,4.547945205,9.643835616,6.931506849,5.616438356,49.23287671,6.109589041,19.26027397,31.09589041,24.30136986
Croatia,HRV,2017,322.3013699,100.9315068,698.9589041,190.3561644,663.4246575,173.7260274,29.50684932,22.08219178,51.34246575,2.082191781,4.246575342,34.08219178,98.68493151
Cuba,CUB,2017,459.6164384,238.6027397,387.5616438,418.1369863,259.0410959,72.16438356,64.98630137,24.35616438,15.5890411,52.46575342,0.02739726,26.54794521,144.9315068
Cyprus,CYP,2017,265.0958904,66.43835616,277.260274,232.5753425,310.4931507,127.369863,68.71232877,21.56164384,68.32876712,7.917808219,6.684931507,45.83561644,52.19178082
Czechia,CZE,2017,271.1780822,161.890411,215.6986301,161.7534247,523.0958904,154.739726,60.16438356,23.64383562,25.50684932,5.424657534,2.273972603,89.53424658,98.1369863
Denmark,DNK,2017,354.4109589,164.0273973,276.4109589,163.9452055,841.1780822,110.9315068,79.39726027,43.26027397,62.19178082,1.945205479,6,70.2739726,116.109589
Djibouti,DJI,2017,479.260274,44.05479452,230.8493151,77.39726027,68.76712329,31.80821918,7.342465753,3.01369863,10.10958904,37.17808219,0.95890411,39.56164384,90.84931507
Dominica,DMA,2017,184.3013699,371.0410959,251.260274,1045.917808,239.5890411,53.97260274,96.4109589,6.739726027,76.87671233,12.21917808,0.191780822,22.30136986,108.7945205
Dominican Republic,DOM,2017,299.2876712,87.31506849,118.3835616,797.2876712,264.5753425,54.71232877,96.60273973,27.8630137,26.19178082,25.42465753,0.465753425,60.82191781,86.65753425
EAT-Lancet,,2017,232,50,300,200,250,14,29,13,28,75,50,52,31
Ecuador,ECU,2017,460.5753425,70.10958904,77.15068493,248.2739726,295.6986301,70.82191781,52.90410959,21.31506849,21.28767123,4.849315068,0.493150685,46.49315068,50.93150685
Egypt,EGY,2017,718.1643836,110.2739726,436.5205479,284.2465753,112.9315068,33.09589041,35.50684932,9.452054795,64.90410959,12.54794521,1.095890411,19.39726027,69.97260274
El Salvador,SLV,2017,372.3013699,71.31506849,230.8219178,188.9589041,277.4246575,27.64383562,55.97260274,23.91780822,18.19178082,46.54794521,0.493150685,18.02739726,103.8082192
Estonia,EST,2017,359.2876712,183.3424658,280.4109589,198.3835616,979.260274,115.7808219,58.24657534,34.76712329,40.32876712,8.328767123,5.01369863,45.42465753,46.98630137
Eswatini,SWZ,2017,431.260274,155.1780822,74.98630137,249.5616438,114.6575342,57.20547945,17.69863014,4.602739726,10.63013699,10.43835616,2.602739726,12.49315068,58.4109589
Ethiopia,ETH,2017,437.6986301,223.8630137,36.57534247,23.34246575,84.54794521,11.45205479,0.356164384,1.178082192,1.205479452,59.8630137,1.589041096,9.863013699,22.76712329
Fiji,FJI,2017,406.1643836,314.7123288,157.1780822,86.63013699,69.75342466,43.04109589,76.76712329,10.73972603,95.42465753,31.01369863,0.630136986,46.46575342,60.90410959
Finland,FIN,2017,312.7945205,166.5205479,230.630137,191.7534247,1253.972603,155.9452055,51.39726027,23.94520548,92.10958904,3.205479452,2.767123288,46.08219178,78.76712329
France,FRA,2017,361.6438356,139.3972603,264.8219178,252.1917808,712.630137,161.0136986,62.73972603,31.5890411,94.16438356,5.123287671,10.82191781,85.7260274,106.2465753
French Polynesia,PYF,2017,284.3561644,131.7534247,152.4109589,161.7808219,109.1780822,129.4520548,129.8630137,20.02739726,129.4246575,5.397260274,1.506849315,37.12328767,52.05479452
Gabon,GAB,2017,342.2465753,445.7534247,90.02739726,339.1780822,35.61643836,41.15068493,80.35616438,2.630136986,84.76712329,0.520547945,0.191780822,18.52054795,40.05479452
Gambia,GMB,2017,421.2328767,16.57534247,47.28767123,16.82191781,92.68493151,9.835616438,9.671232877,3.863013699,75.42465753,2.465753425,1.726027397,42.60273973,73.50684932
Georgia,GEO,2017,519.7534247,124.8767123,136.3561644,105.5616438,377.890411,44.98630137,41.83561644,16.73972603,22.02739726,0.082191781,5.424657534,30.05479452,106.0821918
Germany,DEU,2017,312.0273973,184.6027397,261.260274,186.7671233,732.9315068,181.3150685,53.34246575,30.73972603,34.93150685,2.164383562,9.835616438,76.60273973,99.31506849
Ghana,GHA,2017,294.7671233,1148.328767,78.54794521,486.109589,19.47945205,10.43835616,19.83561644,3.287671233,69.89041096,18.2739726,1.698630137,17.45205479,33.45205479
Greece,GRC,2017,377.9178082,162.5205479,410.7945205,328.5753425,624.0821918,148.4383562,41.97260274,23.56164384,53.26027397,13.17808219,34.65753425,90.08219178,74.63013699
Grenada,GRD,2017,220.3287671,63.94520548,103.8356164,318.2739726,78.21917808,35.7260274,125.2054795,26.54794521,74.24657534,18.46575342,0.410958904,32.32876712,100.8493151
Guatemala,GTM,2017,381.7260274,33.53424658,146.0547945,169.0410959,111.0410959,42.90410959,56.38356164,36.95890411,7.068493151,41.56164384,4.98630137,24.43835616,132.6575342
Guinea,GIN,2017,534.739726,364.7945205,136.9589041,245.5342466,45.53424658,23.17808219,11.17808219,5.095890411,27.64383562,12.1369863,0.02739726,41.69863014,33.78082192
Guinea-Bissau,GNB,2017,461.9726027,173.369863,50.54794521,136.109589,46.82191781,41.45205479,5.917808219,2.219178082,3.561643836,5.342465753,9.589041096,39.42465753,7.260273973
Guyana,GUY,2017,480.3287671,90.24657534,746.4657534,284.4931507,232.0821918,18.73972603,105.0410959,5.095890411,83.50684932,19.17808219,2.136986301,14.65753425,80.68493151
Haiti,HTI,2017,328.8767123,281.3424658,49.75342466,294.7671233,21.47945205,22.76712329,24.4109589,1.287671233,12.4109589,49.17808219,0,22.4109589,43.97260274
Honduras,HND,2017,366.1917808,17.56164384,68.73972603,176.9315068,232.9863014,31.12328767,59.53424658,11.89041096,8.630136986,36.08219178,0.712328767,35.78082192,113.5890411
Hong Kong,HKG,2017,365.9178082,28.16438356,355.7534247,189.0410959,91.09589041,220.7123288,146.6027397,50.76712329,193.8356164,2.876712329,21.64383562,22.95890411,72.68493151
Hungary,HUN,2017,318.5753425,127.8356164,238.3287671,129.4794521,522.7945205,148.3561644,69.23287671,37.28767123,17.26027397,8,0.767123288,74.73972603,52.1369863
Iceland,ISL,2017,222,107.2876712,198.7123288,260.8493151,700.7123288,158.3835616,82.05479452,29.94520548,248.5205479,2.02739726,4.054794521,76.1369863,87.5890411
India,IND,2017,505.6438356,81.17808219,218.7945205,158.0547945,290.5753425,3.97260274,6.082191781,8.904109589,18.90410959,45.69863014,4.438356164,21.8630137,44.35616438
Indonesia,IDN,2017,757.9178082,144,119.8082192,171.3150685,18.46575342,12.30136986,19.69863014,15.26027397,122.3835616,3.068493151,1.753424658,27.61643836,50.95890411
Iran,IRN,2017,576.4383562,135.2328767,515.0136986,325.9178082,147.2876712,22.73972603,75.39726027,20.21917808,32.1369863,19.45205479,26.4109589,53.78082192,76.73972603
Iraq,IRQ,2017,499.6712329,22.49315068,102.8219178,134.7945205,41.28767123,11.06849315,40.95890411,25.8630137,9.232876712,9.97260274,2.630136986,42.65753425,65.45205479
Ireland,IRL,2017,338.9589041,190.0821918,266.1369863,182.739726,642.1917808,144,70.73972603,25.01369863,64.19178082,7.123287671,4.493150685,87.12328767,94.71232877
Israel,ISR,2017,368.5753425,96.52054795,428.0547945,308.0273973,527.0136986,81.09589041,184.630137,27.36986301,71.01369863,17.5890411,10.93150685,85.8630137,67.5890411
Italy,ITA,2017,440.9315068,98.30136986,358.5753425,310.7945205,625.9452055,164.9863014,51.7260274,32.24657534,81.64383562,14.35616438,21.83561644,88.05479452,85.50684932
Jamaica,JAM,2017,316.6849315,170.7123288,241.2328767,300.4109589,194.3013699,21.45205479,140,5.424657534,69.61643836,8.109589041,0.410958904,35.97260274,135.3972603
Japan,JPN,2017,386.0821918,70.02739726,249.5890411,90.79452055,160.630137,84.19178082,50.68493151,53.80821918,124.630137,4.082191781,2.575342466,45.04109589,41.78082192
Jordan,JOR,2017,379.9178082,57.5890411,285.6712329,125.2876712,114.5753425,26.79452055,76.90410959,8.98630137,16.08219178,17.17808219,4.438356164,56.49315068,93.47945205
Kazakhstan,KAZ,2017,335.5068493,282.109589,525.8082192,165.6164384,739.8082192,111.890411,50.05479452,23.61643836,12.32876712,1.315068493,4.356164384,76.38356164,73.80821918
Kenya,KEN,2017,380.9315068,191.0136986,109.4520548,118.2465753,221.6438356,35.97260274,1.835616438,3.643835616,10.90410959,44.10958904,2.246575342,19.80821918,40.98630137
Kiribati,KIR,2017,284.7123288,247.1506849,142.4109589,202.6849315,5.369863014,32.49315068,49.26027397,5.643835616,210.109589,0.109589041,6.712328767,16.87671233,128.3013699
Kuwait,KWT,2017,430.2739726,121.7534247,489.9178082,200.0273973,131.1506849,56.57534247,126.7123288,50.16438356,31.45205479,16.4109589,5.698630137,45.23287671,104.1643836
Kyrgyzstan,KGZ,2017,450.8219178,259.0410959,505.0684932,101.9178082,571.0410959,70.82191781,8.493150685,11.83561644,3.123287671,15.34246575,6.465753425,24.35616438,59.36986301
Laos,LAO,2017,798.2739726,169.6164384,566.8219178,429.260274,7.945205479,53.39726027,29.89041096,5.178082192,69.20547945,7.232876712,0.136986301,15.23287671,22.71232877
