country,Code,Year,cereals,roots_tubers,vegetables,fruits,milk_equivalents,red_meat,poultry,eggs,seafood,legumes,nuts,oils,sugar
Latvia,LVA,2017,329.3424658,339.0410959,319.0136986,132.5479452,609.1506849,129.6712329,57.23287671,34.21917808,68.10958904,0.164383562,4.082191781,96.79452055,55.39726027
Lebanon,LBN,2017,398.8767123,110.2191781,354.6027397,235.6164384,171.1780822,36.19178082,29.42465753,5.835616438,23.91780822,16.90410959,17.78082192,52.63013699,96.10958904
Lesotho,LSO,2017,496.4383562,152.1917808,71.34246575,38.21917808,59.01369863,21.75342466,21.7260274,2.547945205,5.04109589,24.54794521,0.109589041,14.84931507,28.54794521
Liberia,LBR,2017,335.0410959,318.739726,65.83561644,111.2328767,3.205479452,16,29.23287671,3.315068493,16.10958904,2.02739726,1.616438356,41.15068493,16.98630137
Lithuania,LTU,2017,380.3013699,133.7534247,258.7671233,141.0410959,960.739726,144.0273973,77.23287671,41.12328767,90.65753425,25.78082192,3.232876712,60.16438356,94.2739726
Luxembourg,LUX,2017,278.4383562,119.6164384,263.0958904,243.0684932,406.1643836,164.2739726,50.21917808,42.68493151,88.08219178,2.164383562,1.671232877,60.02739726,30.73972603
Macao,MAC,2017,303.2328767,43.42465753,368.6849315,117.3424658,86.60273973,183.4246575,94.43835616,49.78082192,154.3287671,2.95890411,6.575342466,41.53424658,46.43835616
Madagascar,MDG,2017,461.6438356,334.6027397,43.64383562,117.260274,57.89041096,25.06849315,7.863013699,1.780821918,14.49315068,8.575342466,0.602739726,8.164383562,23.06849315
Malawi,MWI,2017,396.5753425,757.6986301,148.5753425,316.3835616,9.424657534,41.5890411,14.16438356,3.095890411,26.02739726,44.21917808,0.602739726,10.65753425,22.65753425
Malaysia,MYS,2017,510.9041096,48.90410959,182.0547945,123.1232877,15.64383562,37.45205479,107.4246575,48.98630137,157.8630137,7.726027397,2.465753425,50.82191781,115.0410959
Maldives,MDV,2017,324.9315068,46.19178082,217.3424658,171.1506849,65.20547945,19.15068493,36.98630137,32.16438356,247.6986301,2.273972603,21.31506849,5.205479452,64.60273973
Mali,MLI,2017,673.6164384,90.82191781,247.4520548,132.2739726,241.5616438,49.45205479,7.753424658,1.945205479,25.5890411,26.98630137,8.054794521,18.95890411,27.34246575
Malta,MLT,2017,385.2328767,100.4109589,550.3561644,225.8356164,305.0136986,135.0958904,74.43835616,32.73972603,87.39726027,10.71232877,6.02739726,33.75342466,129.0958904
Mauritania,MRT,2017,512.8493151,25.45205479,99.5890411,32.52054795,245.9452055,54.08219178,14.08219178,6.356164384,25.09589041,27.53424658,0,42.16438356,100.8493151
Mauritius,MUS,2017,509.890411,54.43835616,199.1506849,105.8630137,50.93150685,33.36986301,103.9178082,17.53424658,63.20547945,25.39726027,1.095890411,61.01369863,77.53424658
Mexico,MEX,2017,466.4383562,47.50684932,206.9041096,313.3150685,326.0547945,86.84931507,89.09589041,52.90410959,39.39726027,28.84931507,4.575342466,34.79452055,101.5342466
Moldova,MDA,2017,372.8493151,125.0684932,205.8082192,109.6712329,352.1369863,59.75342466,44.21917808,21.75342466,31.7260274,2.054794521,0.575342466,40.30136986,58.05479452
Mongolia,MNG,2017,303.3972603,78.24657534,129.6164384,31.15068493,474.3561644,201.3424658,7.589041096,11.15068493,1.315068493,1.095890411,0.410958904,28.10958904,38.95890411
Montenegro,MNE,2017,300.2465753,71.15068493,297.5890411,341.0136986,1068.246575,156.1643836,43.78082192,32.98630137,38.52054795,12.57534247,5.643835616,37.64383562,58.54794521
Morocco,MAR,2017,717.6986301,131.8356164,279.5890411,276.7123288,144.0547945,33.7260274,57.42465753,18.60273973,53.34246575,12.68493151,9.780821918,36.90410959,100.8493151
Mozambique,MOZ,2017,364.7945205,616.3561644,76.71232877,78.30136986,45.31506849,15.83561644,9.835616438,5.342465753,31.39726027,35.42465753,5.561643836,21.5890411,27.09589041
Myanmar,MMR,2017,537.5342466,46.54794521,226.8219178,129.2054795,116.4383562,76.35616438,83.20547945,14.79452055,129.6438356,41.06849315,9.342465753,25.89041096,4.767123288
Namibia,NAM,2017,309.0684932,399.5616438,73.61643836,97.42465753,169.7534247,37.83561644,31.5890411,3.726027397,31.67123288,22.73972603,0.356164384,33.23287671,71.39726027
Nepal,NPL,2017,686.3561644,228.8493151,350.7945205,179.3972603,148.2739726,31.67123288,5.452054795,5.424657534,7.753424658,34.43835616,3.698630137,32.21917808,12.43835616
Netherlands,NLD,2017,257.3150685,220.8219178,168.7671233,254.9589041,932.4657534,148.5753425,55.69863014,38.68493151,59.64383562,4.410958904,8.219178082,61.26027397,116.739726
New Caledonia,NCL,2017,274.9041096,82.1369863,179.1506849,178.8767123,88.63013699,81.80821918,106.0547945,24,65.20547945,4.082191781,1.205479452,44.76712329,59.5890411
New Zealand,NZL,2017,313.1780822,136.2191781,270.2191781,162.4109589,301.4794521,174.6027397,95.31506849,28.54794521,67.75342466,9.753424658,6.054794521,51.75342466,135.369863
Nicaragua,NIC,2017,457.0958904,52,97.39726027,104.3835616,232.630137,24.32876712,59.15068493,14.93150685,17.83561644,37.04109589,0.082191781,27.36986301,111.3972603
Niger,NER,2017,612.8493151,37.09589041,291.8356164,70.1369863,149.1232877,25.56164384,2.575342466,0.657534247,5.561643836,95.80821918,0,14.19178082,9.808219178
Nigeria,NGA,2017,376.9863014,674,216.1643836,152.7945205,5.97260274,14.32876712,2.767123288,6.821917808,24.98630137,28.68493151,2.904109589,30.10958904,20.95890411
North Korea,PRK,2017,484.3013699,168.5753425,345.8082192,165.7260274,8.493150685,16.43835616,4.438356164,12.60273973,31.23287671,29.69863014,1.150684932,21.04109589,9.342465753
North Macedonia,MKD,2017,358.6575342,178.4109589,705.8630137,246.8767123,427.0958904,45.97260274,54.05479452,13.80821918,17.01369863,13.80821918,8.712328767,64.46575342,100.4657534
Norway,NOR,2017,306.1917808,143.9178082,200.4383562,219.2328767,692.6575342,130.6027397,52.19178082,31.7260274,140.6849315,16.4109589,5.068493151,75.89041096,74.60273973
Oman,OMN,2017,376.6027397,66.05479452,423.5342466,380.630137,296.6027397,52.82191781,59.26027397,22.32876712,78.19178082,10.79452055,2.02739726,29.42465753,63.80821918
Pakistan,PAK,2017,376.3561644,46.84931507,57.06849315,62.02739726,505.6712329,29.91780822,16.05479452,9.205479452,4.712328767,18,2.191780822,11.28767123,65.12328767
Panama,PAN,2017,510.109589,49.20547945,69.67123288,238.8493151,191.4520548,83.34246575,92.65753425,16.46575342,35.94520548,14.76712329,1.287671233,36.16438356,83.06849315
Paraguay,PRY,2017,277.0684932,458.9863014,135.9452055,199.7534247,194.9041096,131.5616438,16.4109589,33.09589041,11.42465753,22.65753425,0.054794521,47.34246575,75.39726027
Peru,PER,2017,450.4383562,335.2328767,183.1780822,327.0684932,155.2876712,26.98630137,36.90410959,24.52054795,68.60273973,24.2739726,0.876712329,20.52054795,60.52054795
Philippines,PHL,2017,630.7671233,90.52054795,171.3972603,268.8767123,3.287671233,63.17808219,38,11.09589041,77.09589041,3.479452055,5.780821918,22.63013699,49.75342466
Poland,POL,2017,396,278.739726,344,150.7123288,488.739726,159.6986301,83.01369863,18.54794521,29.28767123,5.506849315,2.383561644,69.15068493,122.9863014
Portugal,PRT,2017,359.3424658,177.2054795,418.5753425,371.5616438,592.9863014,170.0547945,83.78082192,23.12328767,155.7260274,9.232876712,13.23287671,64.60273973,66.30136986
Romania,ROU,2017,461.6438356,270.5753425,537.5890411,241.7808219,654.5753425,121.1232877,53.06849315,39.31506849,16.32876712,6,6.273972603,61.8630137,70.49315068
Russia,RUS,2017,402.4931507,307.1780822,309.6986301,153.6986301,453.2876712,113.8630137,84.87671233,43.89041096,54.98630137,6.931506849,0.575342466,54.19178082,112.5479452
Rwanda,RWA,2017,140.6575342,812.6849315,108.109589,625.3150685,53.75342466,16.08219178,4.082191781,1.068493151,20.98630137,99.53424658,0,9.123287671,16.52054795
Saint Kitts and Nevis,KNA,2017,182.4657534,78.46575342,121.6438356,218.0547945,54.76712329,62.52054795,152.7945205,11.17808219,98.76712329,15.67123288,1.945205479,45.04109589,84.68493151
Saint Lucia,LCA,2017,219.7260274,80.54794521,125.4794521,181.2054795,88.02739726,93.67123288,155.3150685,10.1369863,93.42465753,17.26027397,1.753424658,19.36986301,110.9041096
Saint Vincent and the Grenadines,VCT,2017,324.9863014,157.6712329,185.2054795,377.5068493,81.45205479,51.15068493,198.109589,12.30136986,49.69863014,23.26027397,1.287671233,26.84931507,115.6438356
Samoa,WSM,2017,167.9178082,351.3972603,53.23287671,492.5205479,89.7260274,87.31506849,177.4520548,6,126.9041096,0,0.493150685,33.69863014,66.1369863
Sao Tome and Principe,STP,2017,248.4109589,125.0684932,28.84931507,615.1232877,17.34246575,14.60273973,25.94520548,1.890410959,77.53424658,10.46575342,0.082191781,27.01369863,36.87671233
Saudi Arabia,SAU,2017,488.8219178,43.53424658,170.7123288,210.7945205,175.4246575,24.98630137,118.7945205,17.97260274,31.04109589,14.2739726,3.397260274,64.49315068,81.31506849
Senegal,SEN,2017,623.9726027,63.01369863,190.0547945,56.46575342,30.08219178,23.8630137,13.04109589,4.520547945,49.56164384,11.34246575,2.520547945,47.36986301,44.49315068
Serbia,SRB,2017,397.9452055,103.890411,301.8356164,243.9178082,474.3013699,118.1917808,27.83561644,25.80821918,16.93150685,7.369863014,5.178082192,29.26027397,80.73972603
Sierra Leone,SLE,2017,573.5616438,357.4246575,130.9863014,92.4109589,62.46575342,7.534246575,10.87671233,3.863013699,72.05479452,25.64383562,2.876712329,36.90410959,13.56164384
Slovakia,SVK,2017,203.8082192,138.8767123,172.0273973,133.7808219,432.6849315,119.260274,38.08219178,35.42465753,26.57534247,3.671232877,4.219178082,105.3972603,17.5890411
Slovenia,SVN,2017,384,134.9863014,251.5890411,323.7534247,616.4931507,141.4794521,66.87671233,27.04109589,32.76712329,5.561643836,9.917808219,80.4109589,49.75342466
Solomon Islands,SLB,2017,326.2191781,876.7123288,40.57534247,118.5753425,15.83561644,19.94520548,12.19178082,2.98630137,82.57534247,26.63013699,1.287671233,15.78082192,21.56164384
South Africa,ZAF,2017,521.4794521,86.90410959,114.739726,59.01369863,146.8219178,64.76712329,97.78082192,18.10958904,16.35616438,4.712328767,0.328767123,37.56164384,90.57534247
South Korea,KOR,2017,513.5342466,42.90410959,540.0821918,161.9726027,49.89041096,147.6438356,45.75342466,28.08219178,150.6027397,3.150684932,7.287671233,62.24657534,58.95890411
Spain,ESP,2017,311.0958904,159.1506849,401.4794521,248.3287671,493.2054795,187.1232877,83.26027397,37.61643836,116.3561644,13.69863014,22.02739726,89.80821918,87.45205479
Sri Lanka,LKA,2017,582,55.42465753,136.5205479,115.2876712,30.65753425,3.424657534,21.31506849,11.69863014,84.49315068,26.90410959,3.780821918,7.315068493,74.52054795
Sudan,SDN,2017,358.2465753,53.15068493,231.4794521,196.6575342,288.7123288,44.35616438,4.383561644,3.260273973,2.821917808,29.47945205,0,28.63013699,84.21917808
Suriname,SUR,2017,444.4931507,78.24657534,171.1506849,276.8493151,34.38356164,30.52054795,85.09589041,17.23287671,45.7260274,5.479452055,0.493150685,43.94520548,110.9589041
Sweden,SWE,2017,315.2054795,144.2739726,234.7123288,180.2191781,833.2054795,161.4520548,45.47945205,36.98630137,89.89041096,4.767123288,5.068493151,73.34246575,87.50684932
Switzerland,CHE,2017,304.7671233,109.7534247,252.0821918,234.5753425,851.1506849,138.3013699,43.06849315,27.39726027,46.4109589,5.068493151,12.10958904,78.65753425,117.9452055
Taiwan,TWN,2017,353.7260274,30.05479452,322.6027397,294.4109589,81.75342466,121.5068493,90.87671233,38.24657534,81.34246575,7.287671233,14.68493151,69.64383562,75.26027397
Tajikistan,TJK,2017,396.3287671,86.79452055,572.1369863,112.2465753,155.260274,32.93150685,12.19178082,6.684931507,1.01369863,7.369863014,1.726027397,25.01369863,44.38356164
Tanzania,TZA,2017,333.890411,445.5068493,126.3287671,217.8356164,107.4246575,18.84931507,5.150684932,0.95890411,18.63013699,69.56164384,1.342465753,30.49315068,31.34246575
Thailand,THA,2017,533.5616438,57.39726027,109.2876712,253.1232877,40.35616438,39.53424658,35.47945205,33.8630137,79.91780822,7.123287671,2.849315068,26.49315068,117.9178082
Timor,TLS,2017,563.0136986,117.6438356,68.1369863,44.95890411,2.794520548,30.63013699,11.61643836,2.191780822,21.8630137,19.45205479,0.02739726,16.54794521,23.97260274
Togo,TGO,2017,385.6712329,489.3424658,52.76712329,22.19178082,17.67123288,12.93150685,19.34246575,2.602739726,32.1369863,42.98630137,0,35.09589041,31.97260274
Trinidad and Tobago,TTO,2017,367.1232877,98.57534247,98.87671233,139.4794521,80.73972603,37.09589041,149.4246575,11.34246575,65.34246575,25.06849315,2.602739726,43.09589041,149.369863
Tunisia,TUN,2017,570.630137,83.91780822,746.7945205,257.1232877,306.6849315,30.21917808,46.65753425,21.34246575,36.05479452,20.4109589,16.52054795,69.28767123,94.49315068
Turkey,TUR,2017,499.5890411,128.3835616,696.1917808,351.5890411,481.7808219,49.8630137,56.54794521,20.35616438,13.28767123,35.09589041,24,59.8630137,83.64383562
Turkmenistan,TKM,2017,557.9178082,86.68493151,392.0273973,156.1917808,398.0273973,152.5753425,12.38356164,19.36986301,8.054794521,3.890410959,1.068493151,34.02739726,19.53424658
Uganda,UGA,2017,199.5342466,365.5068493,78.95890411,334.4657534,102.7671233,22.38356164,4.164383562,2.410958904,30.87671233,70.79452055,0,23.04109589,30.73972603
Ukraine,UKR,2017,438.7945205,359.6164384,442.3013699,137.890411,400.4931507,65.20547945,61.97260274,39.53424658,31.97260274,5.150684932,3.780821918,38.54794521,106.6575342
United Arab Emirates,ARE,2017,443.9178082,30.73972603,284.4383562,281.8356164,91.04109589,43.26027397,119.0958904,20.49315068,67.69863014,72.60273973,20.08219178,33.8630137,100.7123288
United Kingdom,GBR,2017,324.0547945,253.3150685,227.1506849,245.4794521,612.739726,128.1369863,87.50684932,30.76712329,54.05479452,10.08219178,4.465753425,50.16438356,96.32876712
United States,USA,2017,298.7671233,154.0821918,310.7123288,246.5753425,698.2739726,185.2328767,152.5479452,42.65753425,61.26027397,10.2739726,9.616438356,62.79452055,90.30136986
Uruguay,URY,2017,427.9178082,127.0684932,164.1917808,224.3561644,517.2328767,130.5753425,24.98630137,32.4109589,25.28767123,8.082191781,0.547945205,51.91780822,112.9589041
Uzbekistan,UZB,2017,533.4520548,146.2739726,751.0958904,264.0273973,597.1780822,88.57534247,5.369863014,18.05479452,6.164383562,0.109589041,3.287671233,37.78082192,28.02739726
Vanuatu,VUT,2017,230.3835616,457.4246575,140.7945205,208.8219178,45.61643836,66.43835616,31.94520548,6.739726027,77.80821918,0.02739726,0.136986301,16.05479452,31.67123288
Venezuela,VEN,2017,378.2465753,75.04109589,121.369863,223.7534247,274.8493151,56.49315068,55.56164384,9.917808219,27.67123288,9.780821918,0.02739726,41.36986301,91.42465753
Vietnam,VNM,2017,659.6712329,41.42465753,467.2054795,230.7671233,23.7260274,139.2328767,33.78082192,12.02739726,103.1780822,7.945205479,12,15.01369863,28.52054795
Yemen,YEM,2017,450.9315068,17.89041096,53.26027397,85.09589041,31.34246575,22.54794521,23.36986301,4.273972603,8.684931507,14.32876712,0.02739726,18.65753425,79.83561644
Zambia,ZMB,2017,413.4246575,155.369863,67.5890411,19.8630137,34.2739726,20.05479452,9.369863014,6.630136986,33.01369863,3.424657534,0.02739726,14.60273973,27.50684932
Zimbabwe,ZWE,2017,418.9589041,55.31506849,42.98630137,40.73972603,82.05479452,28.49315068,12.82191781,4.95890411,10.21917808,7.890410959,0.95890411,33.06849315,58.32876712