Entity-Plant,LUC-Plant,Feed-Plant,Farm-Plant,Processing-Plant,Transport-Plant,Packging-Plant,Retail-Plant,total-Plant,Entity-Meat,LUC-Meat,Feed-Meat,Farm-Meat,Processing-Meat,Transport-Meat,Packging-Meat,Retail-Meat,total-Meat,Entity,LUC,Feed,Farm,Processing,Transport,Packging,Retail,total,Category
Aquatic Plants,0,0,0,0,0,0,0,0,Fish & Crustaceans (capture),0,0,2.4,0,0.1,0.1,0.1,2.7,Aquatic Plants,0,0,0,0,0,0,0,0,Plant based
Nuts,-2.1,0,2.1,0,0.1,0.1,0,0.2,Milk,0.5,0.2,1.5,0.1,0.1,0.1,0.3,2.8,Nuts,-2.1,0,2.1,0,0.1,0.1,0,0.2,Plant based
Potatoes,0,0,0.2,0,0.1,0,0,0.3,"Butter, Cream & Ghee",0.5,0.2,1.5,0.1,0.1,0.1,0.3,2.8,Potatoes,0,0,0.2,0,0.1,0,0,0.3,Plant based
Onions & Leeks,0,0,0.2,0,0.1,0,0,0.3,Eggs,0.7,2.2,1.3,0,0.1,0.2,0,4.5,Onions & Leeks,0,0,0.2,0,0.1,0,0,0.3,Plant based
Root Vegetables,0,0,0.2,0,0.1,0,0,0.3,Fish (farmed),0.5,0.8,3.6,0,0.1,0.1,0,5.1,Root Vegetables,0,0,0.2,0,0.1,0,0,0.3,Plant based
Apples,0,0,0.2,0,0.1,0,0,0.3,Poultry Meat,2.5,1.8,0.7,0.4,0.3,0.2,0.2,6.1,Apples,0,0,0.2,0,0.1,0,0,0.3,Plant based
Citrus Fruit,-0.1,0,0.3,0,0.1,0,0,0.3,Animal Fats,2,2.4,1.2,0.4,0.3,0.3,0.2,6.8,Citrus Fruit,-0.1,0,0.3,0,0.1,0,0,0.3,Plant based
Brassicas,0,0,0.3,0,0.1,0,0,0.4,Pig Meat,1.5,2.9,1.7,0.3,0.3,0.3,0.2,7.2,Brassicas,0,0,0.3,0,0.1,0,0,0.4,Plant based
Other Vegetables,0,0,0.2,0.1,0.2,0,0,0.5,Crustaceans (farmed),0.2,2.5,8.4,0,0.2,0.3,0.2,11.8,Other Vegetables,0,0,0.2,0.1,0.2,0,0,0.5,Plant based
Other Fruit,0.1,0,0.4,0,0.2,0,0,0.7,Bovine Meat (dairy herd),0.9,2.5,15.7,1.1,0.4,0.3,0.2,21.1,Other Fruit,0.1,0,0.4,0,0.2,0,0,0.7,Plant based
Peas,0,0,0.7,0,0.1,0,0,0.8,Cheese,4.5,2.3,13.1,0.7,0.1,0.2,0.3,21.2,Peas,0,0,0.7,0,0.1,0,0,0.8,Plant based
Bananas,0,0,0.3,0.1,0.3,0.1,0,0.8,Lamb & Mutton,0.5,2.4,19.5,1.1,0.5,0.3,0.2,24.5,Bananas,0,0,0.3,0.1,0.3,0.1,0,0.8,Plant based
Cassava,0.6,0,0.2,0,0.1,0,0,0.9,Buffalo,9.6,2.2,29,1.2,0.4,0.3,0.2,42.9,Cassava,0.6,0,0.2,0,0.1,0,0,0.9,Plant based
Sweeteners & Honey,0,0,0,0.1,0.7,0.1,0,0.9,Bovine Meat (beef herd),16.3,1.9,39.4,1.3,0.3,0.2,0.2,59.6,Sweeteners & Honey,0,0,0,0.1,0.7,0.1,0,0.9,Plant based
Soymilk,0.2,0,0.1,0.2,0.1,0.1,0.3,1,,,,,,,,,,Soymilk,0.2,0,0.1,0.2,0.1,0.1,0.3,1,Plant based
Maize (Meal),0.3,0,0.5,0.1,0.1,0.1,0,1.1,,,,,,,,,,Maize (Meal),0.3,0,0.5,0.1,0.1,0.1,0,1.1,Plant based
Barley (Beer),0,0,0.2,0.1,0,0.5,0.3,1.1,,,,,,,,,,Barley (Beer),0,0,0.2,0.1,0,0.5,0.3,1.1,Plant based
Berries & Grapes,0,0,0.7,0,0.2,0.2,0,1.1,,,,,,,,,,Berries & Grapes,0,0,0.7,0,0.2,0.2,0,1.1,Plant based
Cereals & Oilcrops Misc.,0.2,0,0.7,0.2,0.1,0.1,0,1.3,,,,,,,,,,Cereals & Oilcrops Misc.,0.2,0,0.7,0.2,0.1,0.1,0,1.3,Plant based
Wheat & Rye (Bread),0.1,0,0.8,0.2,0.1,0.1,0.1,1.4,,,,,,,,,,Wheat & Rye (Bread),0.1,0,0.8,0.2,0.1,0.1,0.1,1.4,Plant based
Tomatoes,0.4,0,0.7,0,0.2,0.1,0,1.4,,,,,,,,,,Tomatoes,0.4,0,0.7,0,0.2,0.1,0,1.4,Plant based
Beet Sugar,0,0,0.5,0.2,0.6,0.1,0,1.4,,,,,,,,,,Beet Sugar,0,0,0.5,0.2,0.6,0.1,0,1.4,Plant based
Wine,-0.1,0,0.6,0.1,0.1,0.7,0,1.4,,,,,,,,,,Wine,-0.1,0,0.6,0.1,0.1,0.7,0,1.4,Plant based
Oatmeal,0,0,1.4,0,0.1,0.1,0,1.6,,,,,,,,,,Oatmeal,0,0,1.4,0,0.1,0.1,0,1.6,Plant based
Other Pulses,0,0,1.1,0,0.1,0.4,0,1.6,,,,,,,,,,Other Pulses,0,0,1.1,0,0.1,0.4,0,1.6,Plant based
Groundnuts,0.4,0,1.4,0.4,0.1,0.1,0,2.4,,,,,,,,,,Groundnuts,0.4,0,1.4,0.4,0.1,0.1,0,2.4,Plant based
Cane Sugar,1.2,0,0.5,0,0.8,0.1,0,2.6,,,,,,,,,,Cane Sugar,1.2,0,0.5,0,0.8,0.1,0,2.6,Plant based
Tofu,1,0,0.5,0.8,0.2,0.2,0.3,3,,,,,,,,,,Fish & Crustaceans (capture),0,0,2.4,0,0.1,0.1,0.1,2.7,Meat&Dairy based
Sunflower Oil,0.1,0,2.1,0.2,0.2,0.9,0,3.5,,,,,,,,,,Milk,0.5,0.2,1.5,0.1,0.1,0.1,0.3,2.8,Meat&Dairy based
Rapeseed Oil,0.2,0,2.3,0.2,0.2,0.8,0,3.7,,,,,,,,,,"Butter, Cream & Ghee",0.5,0.2,1.5,0.1,0.1,0.1,0.3,2.8,Meat&Dairy based
Rice,0,0,3.6,0.1,0.1,0.1,0.1,4,,,,,,,,,,Tofu,1,0,0.5,0.8,0.2,0.2,0.3,3,Plant based
Oils Misc.,2,0,2,0.5,0.3,0.9,0,5.7,,,,,,,,,,Sunflower Oil,0.1,0,2.1,0.2,0.2,0.9,0,3.5,Plant based
Olive Oil,-0.4,0,4.3,0.7,0.5,0.9,0,6,,,,,,,,,,Rapeseed Oil,0.2,0,2.3,0.2,0.2,0.8,0,3.7,Plant based
Soybean Oil,3.1,0,1.5,0.3,0.3,0.8,0,6,,,,,,,,,,Rice,0,0,3.6,0.1,0.1,0.1,0.1,4,Plant based
Palm Oil,3.1,0,2.1,1.3,0.2,0.9,0,7.6,,,,,,,,,,Eggs,0.7,2.2,1.3,0,0.1,0.2,0,4.5,Meat&Dairy based
Stimulants & Spices Misc.,6,0,4.9,0.3,0.1,0.7,0,12,,,,,,,,,,Fish (farmed),0.5,0.8,3.6,0,0.1,0.1,0,5.1,Meat&Dairy based
Coffee,3.7,0,10.4,0.6,0.1,1.6,0.1,16.5,,,,,,,,,,Oils Misc.,2,0,2,0.5,0.3,0.9,0,5.7,Plant based
Dark Chocolate,14.3,0,3.7,0.2,0.1,0.4,0,18.7,,,,,,,,,,Olive Oil,-0.4,0,4.3,0.7,0.5,0.9,0,6,Plant based
,,,,,,,,,,,,,,,,,,Soybean Oil,3.1,0,1.5,0.3,0.3,0.8,0,6,Plant based
,,,,,,,,,,,,,,,,,,Poultry Meat,2.5,1.8,0.7,0.4,0.3,0.2,0.2,6.1,Meat&Dairy based
,,,,,,,,,,,,,,,,,,Animal Fats,2,2.4,1.2,0.4,0.3,0.3,0.2,6.8,Meat&Dairy based
,,,,,,,,,,,,,,,,,,Pig Meat,1.5,2.9,1.7,0.3,0.3,0.3,0.2,7.2,Meat&Dairy based
,,,,,,,,,,,,,,,,,,Palm Oil,3.1,0,2.1,1.3,0.2,0.9,0,7.6,Plant based
,,,,,,,,,,,,,,,,,,Crustaceans (farmed),0.2,2.5,8.4,0,0.2,0.3,0.2,11.8,Meat&Dairy based
,,,,,,,,,,,,,,,,,,Stimulants & Spices Misc.,6,0,4.9,0.3,0.1,0.7,0,12,Plant based
,,,,,,,,,,,,,,,,,,Coffee,3.7,0,10.4,0.6,0.1,1.6,0.1,16.5,Plant based
,,,,,,,,,,,,,,,,,,Dark Chocolate,14.3,0,3.7,0.2,0.1,0.4,0,18.7,Plant based
,,,,,,,,,,,,,,,,,,Bovine Meat (dairy herd),0.9,2.5,15.7,1.1,0.4,0.3,0.2,21.1,Meat&Dairy based
,,,,,,,,,,,,,,,,,,Cheese,4.5,2.3,13.1,0.7,0.1,0.2,0.3,21.2,Meat&Dairy based
,,,,,,,,,,,,,,,,,,Lamb & Mutton,0.5,2.4,19.5,1.1,0.5,0.3,0.2,24.5,Meat&Dairy based
,,,,,,,,,,,,,,,,,,Buffalo,9.6,2.2,29,1.2,0.4,0.3,0.2,42.9,Meat&Dairy based
,,,,,,,,,,,,,,,,,,Bovine Meat (beef herd),16.3,1.9,39.4,1.3,0.3,0.2,0.2,59.6,Meat&Dairy based